; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\..\output\fonts.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\fonts.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\FATFS\option -I..\..\User\FATFS -I..\..\User\delay -I..\..\User\onenet\inc -I..\..\User\device\inc -I..\..\User\EDP -I..\..\User\onenet\inc -I..\..\User\hwtimer -I..\..\User\JPEGENCODE -I..\..\User\MALLOC -I..\..\User\dht11 -I..\..\User\flame -I..\..\User\warning -I..\..\User\beep -I..\..\User\adc -I..\..\User\IIC -I..\..\Freee-RTOS\include -I..\..\Freee-RTOS\portable\RVDS\ARM_CM3 -I..\..\User\IWDG -I..\..\User\light_moto -I..\..\User\M8266WIFI -I.\RTE\_____ -IF:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IF:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\..\output\fonts.crf ..\..\User\font\fonts.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000d3c  00000000          DCB      0x00,0x00,0x00,0x00
000d40  00000000          DCB      0x00,0x00,0x00,0x00
000d44  00000000          DCB      0x00,0x00,0x00,0x00
000d48  000000f0          DCB      0x00,0x00,0x00,0xf0
000d4c  07fc1e04          DCB      0x07,0xfc,0x1e,0x04
000d50  38003000          DCB      0x38,0x00,0x30,0x00
000d54  70007000          DCB      0x70,0x00,0x70,0x00
000d58  70fc700c          DCB      0x70,0xfc,0x70,0x0c
000d5c  700c300c          DCB      0x70,0x0c,0x30,0x0c
000d60  380c1f1c          DCB      0x38,0x0c,0x1f,0x1c
000d64  07fc0000          DCB      0x07,0xfc,0x00,0x00
000d68  00000000          DCB      0x00,0x00,0x00,0x00
000d6c  00000000          DCB      0x00,0x00,0x00,0x00
000d70  00000000          DCB      0x00,0x00,0x00,0x00
000d74  00000000          DCB      0x00,0x00,0x00,0x00
000d78  00000000          DCB      0x00,0x00,0x00,0x00
000d7c  300c300c          DCB      0x30,0x0c,0x30,0x0c
000d80  300c300c          DCB      0x30,0x0c,0x30,0x0c
000d84  300c3ffc          DCB      0x30,0x0c,0x3f,0xfc
000d88  3ffc300c          DCB      0x3f,0xfc,0x30,0x0c
000d8c  300c300c          DCB      0x30,0x0c,0x30,0x0c
000d90  300c300c          DCB      0x30,0x0c,0x30,0x0c
000d94  300c0000          DCB      0x30,0x0c,0x00,0x00
000d98  00000000          DCB      0x00,0x00,0x00,0x00
000d9c  00000000          DCB      0x00,0x00,0x00,0x00
000da0  00000000          DCB      0x00,0x00,0x00,0x00
000da4  00000000          DCB      0x00,0x00,0x00,0x00
000da8  00000000          DCB      0x00,0x00,0x00,0x00
000dac  3ffc0180          DCB      0x3f,0xfc,0x01,0x80
000db0  01800180          DCB      0x01,0x80,0x01,0x80
000db4  01800180          DCB      0x01,0x80,0x01,0x80
000db8  01800180          DCB      0x01,0x80,0x01,0x80
000dbc  01800180          DCB      0x01,0x80,0x01,0x80
000dc0  01803ffc          DCB      0x01,0x80,0x3f,0xfc
000dc4  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
000dc8  00000000          DCB      0x00,0x00,0x00,0x00
000dcc  00000000          DCB      0x00,0x00,0x00,0x00
000dd0  00000000          DCB      0x00,0x00,0x00,0x00
000dd4  00000000          DCB      0x00,0x00,0x00,0x00
000dd8  00000000          DCB      0x00,0x00,0x00,0x00
000ddc  1ff00030          DCB      0x1f,0xf0,0x00,0x30
000de0  00300030          DCB      0x00,0x30,0x00,0x30
000de4  00300030          DCB      0x00,0x30,0x00,0x30
000de8  00300030          DCB      0x00,0x30,0x00,0x30
000dec  00300030          DCB      0x00,0x30,0x00,0x30
000df0  00701de0          DCB      0x00,0x70,0x1d,0xe0
000df4  1fc00000          DCB      0x1f,0xc0,0x00,0x00
000df8  00000000          DCB      0x00,0x00,0x00,0x00
000dfc  00000000          DCB      0x00,0x00,0x00,0x00
000e00  00000000          DCB      0x00,0x00,0x00,0x00
000e04  00000000          DCB      0x00,0x00,0x00,0x00
000e08  00000000          DCB      0x00,0x00,0x00,0x00
000e0c  381c3870          DCB      0x38,0x1c,0x38,0x70
000e10  38e039c0          DCB      0x38,0xe0,0x39,0xc0
000e14  3b803f00          DCB      0x3b,0x80,0x3f,0x00
000e18  3f003b80          DCB      0x3f,0x00,0x3b,0x80
000e1c  39c038e0          DCB      0x39,0xc0,0x38,0xe0
000e20  38703838          DCB      0x38,0x70,0x38,0x38
000e24  381c0000          DCB      0x38,0x1c,0x00,0x00
000e28  00000000          DCB      0x00,0x00,0x00,0x00
000e2c  00000000          DCB      0x00,0x00,0x00,0x00
000e30  00000000          DCB      0x00,0x00,0x00,0x00
000e34  00000000          DCB      0x00,0x00,0x00,0x00
000e38  00000000          DCB      0x00,0x00,0x00,0x00
000e3c  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000e40  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000e44  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000e48  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000e4c  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000e50  1c001ffc          DCB      0x1c,0x00,0x1f,0xfc
000e54  1ffc0000          DCB      0x1f,0xfc,0x00,0x00
000e58  00000000          DCB      0x00,0x00,0x00,0x00
000e5c  00000000          DCB      0x00,0x00,0x00,0x00
000e60  00000000          DCB      0x00,0x00,0x00,0x00
000e64  00000000          DCB      0x00,0x00,0x00,0x00
000e68  00000000          DCB      0x00,0x00,0x00,0x00
000e6c  381c7c3c          DCB      0x38,0x1c,0x7c,0x3c
000e70  6c3e6e6e          DCB      0x6c,0x3e,0x6e,0x6e
000e74  666e66ce          DCB      0x66,0x6e,0x66,0xce
000e78  63c66386          DCB      0x63,0xc6,0x63,0x86
000e7c  61866006          DCB      0x61,0x86,0x60,0x06
000e80  60066006          DCB      0x60,0x06,0x60,0x06
000e84  60060000          DCB      0x60,0x06,0x00,0x00
000e88  00000000          DCB      0x00,0x00,0x00,0x00
000e8c  00000000          DCB      0x00,0x00,0x00,0x00
000e90  00000000          DCB      0x00,0x00,0x00,0x00
000e94  00000000          DCB      0x00,0x00,0x00,0x00
000e98  00000000          DCB      0x00,0x00,0x00,0x00
000e9c  3c0c3c0c          DCB      0x3c,0x0c,0x3c,0x0c
000ea0  3e0c360c          DCB      0x3e,0x0c,0x36,0x0c
000ea4  330c338c          DCB      0x33,0x0c,0x33,0x8c
000ea8  318c31cc          DCB      0x31,0x8c,0x31,0xcc
000eac  30ec306c          DCB      0x30,0xec,0x30,0x6c
000eb0  307c303c          DCB      0x30,0x7c,0x30,0x3c
000eb4  301c0000          DCB      0x30,0x1c,0x00,0x00
000eb8  00000000          DCB      0x00,0x00,0x00,0x00
000ebc  00000000          DCB      0x00,0x00,0x00,0x00
000ec0  00000000          DCB      0x00,0x00,0x00,0x00
000ec4  00000000          DCB      0x00,0x00,0x00,0x00
000ec8  000001c0          DCB      0x00,0x00,0x01,0xc0
000ecc  0ff81c3c          DCB      0x0f,0xf8,0x1c,0x3c
000ed0  381c700e          DCB      0x38,0x1c,0x70,0x0e
000ed4  700e6006          DCB      0x70,0x0e,0x60,0x06
000ed8  6006700e          DCB      0x60,0x06,0x70,0x0e
000edc  700e700c          DCB      0x70,0x0e,0x70,0x0c
000ee0  381c1e78          DCB      0x38,0x1c,0x1e,0x78
000ee4  0fe00000          DCB      0x0f,0xe0,0x00,0x00
000ee8  00000000          DCB      0x00,0x00,0x00,0x00
000eec  00000000          DCB      0x00,0x00,0x00,0x00
000ef0  00000000          DCB      0x00,0x00,0x00,0x00
000ef4  00000000          DCB      0x00,0x00,0x00,0x00
000ef8  00000000          DCB      0x00,0x00,0x00,0x00
000efc  3ff0383c          DCB      0x3f,0xf0,0x38,0x3c
000f00  381c380c          DCB      0x38,0x1c,0x38,0x0c
000f04  380c381c          DCB      0x38,0x0c,0x38,0x1c
000f08  38783fe0          DCB      0x38,0x78,0x3f,0xe0
000f0c  38003800          DCB      0x38,0x00,0x38,0x00
000f10  38003800          DCB      0x38,0x00,0x38,0x00
000f14  38000000          DCB      0x38,0x00,0x00,0x00
000f18  00000000          DCB      0x00,0x00,0x00,0x00
000f1c  00000000          DCB      0x00,0x00,0x00,0x00
000f20  00000000          DCB      0x00,0x00,0x00,0x00
000f24  00000000          DCB      0x00,0x00,0x00,0x00
000f28  000001c0          DCB      0x00,0x00,0x01,0xc0
000f2c  0ff81c3c          DCB      0x0f,0xf8,0x1c,0x3c
000f30  381c700e          DCB      0x38,0x1c,0x70,0x0e
000f34  700e6006          DCB      0x70,0x0e,0x60,0x06
000f38  6006700e          DCB      0x60,0x06,0x70,0x0e
000f3c  700e700c          DCB      0x70,0x0e,0x70,0x0c
000f40  381c1e78          DCB      0x38,0x1c,0x1e,0x78
000f44  0fe00180          DCB      0x0f,0xe0,0x01,0x80
000f48  01c000ff          DCB      0x01,0xc0,0x00,0xff
000f4c  003c0000          DCB      0x00,0x3c,0x00,0x00
000f50  00000000          DCB      0x00,0x00,0x00,0x00
000f54  00000000          DCB      0x00,0x00,0x00,0x00
000f58  00000000          DCB      0x00,0x00,0x00,0x00
000f5c  3ff03838          DCB      0x3f,0xf0,0x38,0x38
000f60  38183818          DCB      0x38,0x18,0x38,0x18
000f64  383838f0          DCB      0x38,0x38,0x38,0xf0
000f68  3fc038e0          DCB      0x3f,0xc0,0x38,0xe0
000f6c  38703838          DCB      0x38,0x70,0x38,0x38
000f70  3838381c          DCB      0x38,0x38,0x38,0x1c
000f74  380e0000          DCB      0x38,0x0e,0x00,0x00
000f78  00000000          DCB      0x00,0x00,0x00,0x00
000f7c  00000000          DCB      0x00,0x00,0x00,0x00
000f80  00000000          DCB      0x00,0x00,0x00,0x00
000f84  00000000          DCB      0x00,0x00,0x00,0x00
000f88  000001e0          DCB      0x00,0x00,0x01,0xe0
000f8c  0ff83800          DCB      0x0f,0xf8,0x38,0x00
000f90  38003800          DCB      0x38,0x00,0x38,0x00
000f94  3c001f80          DCB      0x3c,0x00,0x1f,0x80
000f98  03f00078          DCB      0x03,0xf0,0x00,0x78
000f9c  001c001c          DCB      0x00,0x1c,0x00,0x1c
000fa0  001c3878          DCB      0x00,0x1c,0x38,0x78
000fa4  3fe00000          DCB      0x3f,0xe0,0x00,0x00
000fa8  00000000          DCB      0x00,0x00,0x00,0x00
000fac  00000000          DCB      0x00,0x00,0x00,0x00
000fb0  00000000          DCB      0x00,0x00,0x00,0x00
000fb4  00000000          DCB      0x00,0x00,0x00,0x00
000fb8  00000000          DCB      0x00,0x00,0x00,0x00
000fbc  7ffe0180          DCB      0x7f,0xfe,0x01,0x80
000fc0  01800180          DCB      0x01,0x80,0x01,0x80
000fc4  01800180          DCB      0x01,0x80,0x01,0x80
000fc8  01800180          DCB      0x01,0x80,0x01,0x80
000fcc  01800180          DCB      0x01,0x80,0x01,0x80
000fd0  01800180          DCB      0x01,0x80,0x01,0x80
000fd4  01800000          DCB      0x01,0x80,0x00,0x00
000fd8  00000000          DCB      0x00,0x00,0x00,0x00
000fdc  00000000          DCB      0x00,0x00,0x00,0x00
000fe0  00000000          DCB      0x00,0x00,0x00,0x00
000fe4  00000000          DCB      0x00,0x00,0x00,0x00
000fe8  00000000          DCB      0x00,0x00,0x00,0x00
000fec  300c300c          DCB      0x30,0x0c,0x30,0x0c
000ff0  300c300c          DCB      0x30,0x0c,0x30,0x0c
000ff4  300c300c          DCB      0x30,0x0c,0x30,0x0c
000ff8  300c300c          DCB      0x30,0x0c,0x30,0x0c
000ffc  300c300c          DCB      0x30,0x0c,0x30,0x0c
001000  381c1c38          DCB      0x38,0x1c,0x1c,0x38
001004  0ff00000          DCB      0x0f,0xf0,0x00,0x00
001008  00000000          DCB      0x00,0x00,0x00,0x00
00100c  00000000          DCB      0x00,0x00,0x00,0x00
001010  00000000          DCB      0x00,0x00,0x00,0x00
001014  00000000          DCB      0x00,0x00,0x00,0x00
001018  00000000          DCB      0x00,0x00,0x00,0x00
00101c  e006700e          DCB      0xe0,0x06,0x70,0x0e
001020  700e381c          DCB      0x70,0x0e,0x38,0x1c
001024  381c1c18          DCB      0x38,0x1c,0x1c,0x18
001028  1c380c30          DCB      0x1c,0x38,0x0c,0x30
00102c  0e700660          DCB      0x0e,0x70,0x06,0x60
001030  07e003c0          DCB      0x07,0xe0,0x03,0xc0
001034  03c00000          DCB      0x03,0xc0,0x00,0x00
001038  00000000          DCB      0x00,0x00,0x00,0x00
00103c  00000000          DCB      0x00,0x00,0x00,0x00
001040  00000000          DCB      0x00,0x00,0x00,0x00
001044  00000000          DCB      0x00,0x00,0x00,0x00
001048  00000000          DCB      0x00,0x00,0x00,0x00
00104c  60066006          DCB      0x60,0x06,0x60,0x06
001050  60066006          DCB      0x60,0x06,0x60,0x06
001054  61866386          DCB      0x61,0x86,0x63,0x86
001058  73c673ce          DCB      0x73,0xc6,0x73,0xce
00105c  766c366c          DCB      0x76,0x6c,0x36,0x6c
001060  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001064  381c0000          DCB      0x38,0x1c,0x00,0x00
001068  00000000          DCB      0x00,0x00,0x00,0x00
00106c  00000000          DCB      0x00,0x00,0x00,0x00
001070  00000000          DCB      0x00,0x00,0x00,0x00
001074  00000000          DCB      0x00,0x00,0x00,0x00
001078  00000000          DCB      0x00,0x00,0x00,0x00
00107c  301c3818          DCB      0x30,0x1c,0x38,0x18
001080  1c380e70          DCB      0x1c,0x38,0x0e,0x70
001084  07e003c0          DCB      0x07,0xe0,0x03,0xc0
001088  03c007e0          DCB      0x03,0xc0,0x07,0xe0
00108c  0e701c38          DCB      0x0e,0x70,0x1c,0x38
001090  1838381c          DCB      0x18,0x38,0x38,0x1c
001094  700e0000          DCB      0x70,0x0e,0x00,0x00
001098  00000000          DCB      0x00,0x00,0x00,0x00
00109c  00000000          DCB      0x00,0x00,0x00,0x00
0010a0  00000000          DCB      0x00,0x00,0x00,0x00
0010a4  00000000          DCB      0x00,0x00,0x00,0x00
0010a8  00000000          DCB      0x00,0x00,0x00,0x00
0010ac  700e700c          DCB      0x70,0x0e,0x70,0x0c
0010b0  381c1c38          DCB      0x38,0x1c,0x1c,0x38
0010b4  0e700660          DCB      0x0e,0x70,0x06,0x60
0010b8  07e003c0          DCB      0x07,0xe0,0x03,0xc0
0010bc  01800180          DCB      0x01,0x80,0x01,0x80
0010c0  01800180          DCB      0x01,0x80,0x01,0x80
0010c4  01800000          DCB      0x01,0x80,0x00,0x00
0010c8  00000000          DCB      0x00,0x00,0x00,0x00
0010cc  00000000          DCB      0x00,0x00,0x00,0x00
0010d0  00000000          DCB      0x00,0x00,0x00,0x00
0010d4  00000000          DCB      0x00,0x00,0x00,0x00
0010d8  00000000          DCB      0x00,0x00,0x00,0x00
0010dc  3ffc001c          DCB      0x3f,0xfc,0x00,0x1c
0010e0  00380070          DCB      0x00,0x38,0x00,0x70
0010e4  00e001c0          DCB      0x00,0xe0,0x01,0xc0
0010e8  03800700          DCB      0x03,0x80,0x07,0x00
0010ec  0e000c00          DCB      0x0e,0x00,0x0c,0x00
0010f0  18003ffc          DCB      0x18,0x00,0x3f,0xfc
0010f4  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
0010f8  00000000          DCB      0x00,0x00,0x00,0x00
0010fc  00000000          DCB      0x00,0x00,0x00,0x00
001100  00000000          DCB      0x00,0x00,0x00,0x00
001104  00000000          DCB      0x00,0x00,0x00,0x00
001108  07f007f0          DCB      0x07,0xf0,0x07,0xf0
00110c  06000600          DCB      0x06,0x00,0x06,0x00
001110  06000600          DCB      0x06,0x00,0x06,0x00
001114  06000600          DCB      0x06,0x00,0x06,0x00
001118  06000600          DCB      0x06,0x00,0x06,0x00
00111c  06000600          DCB      0x06,0x00,0x06,0x00
001120  06000600          DCB      0x06,0x00,0x06,0x00
001124  06000600          DCB      0x06,0x00,0x06,0x00
001128  06000600          DCB      0x06,0x00,0x06,0x00
00112c  07f00000          DCB      0x07,0xf0,0x00,0x00
001130  00000000          DCB      0x00,0x00,0x00,0x00
001134  00000000          DCB      0x00,0x00,0x00,0x00
001138  00001800          DCB      0x00,0x00,0x18,0x00
00113c  1c000c00          DCB      0x1c,0x00,0x0c,0x00
001140  06000700          DCB      0x06,0x00,0x07,0x00
001144  03000380          DCB      0x03,0x00,0x03,0x80
001148  018001c0          DCB      0x01,0x80,0x01,0xc0
00114c  00c00060          DCB      0x00,0xc0,0x00,0x60
001150  00700030          DCB      0x00,0x70,0x00,0x30
001154  00380018          DCB      0x00,0x38,0x00,0x18
001158  000c0000          DCB      0x00,0x0c,0x00,0x00
00115c  00000000          DCB      0x00,0x00,0x00,0x00
001160  00000000          DCB      0x00,0x00,0x00,0x00
001164  00000000          DCB      0x00,0x00,0x00,0x00
001168  0fe00fe0          DCB      0x0f,0xe0,0x0f,0xe0
00116c  00600060          DCB      0x00,0x60,0x00,0x60
001170  00600060          DCB      0x00,0x60,0x00,0x60
001174  00600060          DCB      0x00,0x60,0x00,0x60
001178  00600060          DCB      0x00,0x60,0x00,0x60
00117c  00600060          DCB      0x00,0x60,0x00,0x60
001180  00600060          DCB      0x00,0x60,0x00,0x60
001184  00600060          DCB      0x00,0x60,0x00,0x60
001188  00600060          DCB      0x00,0x60,0x00,0x60
00118c  0fe00000          DCB      0x0f,0xe0,0x00,0x00
001190  00000000          DCB      0x00,0x00,0x00,0x00
001194  00000000          DCB      0x00,0x00,0x00,0x00
001198  00000000          DCB      0x00,0x00,0x00,0x00
00119c  03c006c0          DCB      0x03,0xc0,0x06,0xc0
0011a0  06600c30          DCB      0x06,0x60,0x0c,0x30
0011a4  1818301c          DCB      0x18,0x18,0x30,0x1c
0011a8  00000000          DCB      0x00,0x00,0x00,0x00
0011ac  00000000          DCB      0x00,0x00,0x00,0x00
0011b0  00000000          DCB      0x00,0x00,0x00,0x00
0011b4  00000000          DCB      0x00,0x00,0x00,0x00
0011b8  00000000          DCB      0x00,0x00,0x00,0x00
0011bc  00000000          DCB      0x00,0x00,0x00,0x00
0011c0  00000000          DCB      0x00,0x00,0x00,0x00
0011c4  00000000          DCB      0x00,0x00,0x00,0x00
0011c8  00000000          DCB      0x00,0x00,0x00,0x00
0011cc  00000000          DCB      0x00,0x00,0x00,0x00
0011d0  00000000          DCB      0x00,0x00,0x00,0x00
0011d4  00000000          DCB      0x00,0x00,0x00,0x00
0011d8  00000000          DCB      0x00,0x00,0x00,0x00
0011dc  00000000          DCB      0x00,0x00,0x00,0x00
0011e0  00000000          DCB      0x00,0x00,0x00,0x00
0011e4  00000000          DCB      0x00,0x00,0x00,0x00
0011e8  00000000          DCB      0x00,0x00,0x00,0x00
0011ec  ffff0000          DCB      0xff,0xff,0x00,0x00
0011f0  00000000          DCB      0x00,0x00,0x00,0x00
0011f4  00000000          DCB      0x00,0x00,0x00,0x00
0011f8  00001e00          DCB      0x00,0x00,0x1e,0x00
0011fc  03800000          DCB      0x03,0x80,0x00,0x00
001200  00000000          DCB      0x00,0x00,0x00,0x00
001204  00000000          DCB      0x00,0x00,0x00,0x00
001208  00000000          DCB      0x00,0x00,0x00,0x00
00120c  00000000          DCB      0x00,0x00,0x00,0x00
001210  00000000          DCB      0x00,0x00,0x00,0x00
001214  00000000          DCB      0x00,0x00,0x00,0x00
001218  00000000          DCB      0x00,0x00,0x00,0x00
00121c  00000000          DCB      0x00,0x00,0x00,0x00
001220  00000000          DCB      0x00,0x00,0x00,0x00
001224  00000000          DCB      0x00,0x00,0x00,0x00
001228  00000000          DCB      0x00,0x00,0x00,0x00
00122c  00000000          DCB      0x00,0x00,0x00,0x00
001230  00001ff0          DCB      0x00,0x00,0x1f,0xf0
001234  1038001c          DCB      0x10,0x38,0x00,0x1c
001238  001c0ffc          DCB      0x00,0x1c,0x0f,0xfc
00123c  1c1c381c          DCB      0x1c,0x1c,0x38,0x1c
001240  381c3cfc          DCB      0x38,0x1c,0x3c,0xfc
001244  1fdc0000          DCB      0x1f,0xdc,0x00,0x00
001248  00000000          DCB      0x00,0x00,0x00,0x00
00124c  00000000          DCB      0x00,0x00,0x00,0x00
001250  00000000          DCB      0x00,0x00,0x00,0x00
001254  00000000          DCB      0x00,0x00,0x00,0x00
001258  00003800          DCB      0x00,0x00,0x38,0x00
00125c  38003800          DCB      0x38,0x00,0x38,0x00
001260  38003bf8          DCB      0x38,0x00,0x3b,0xf8
001264  3e1c3c1c          DCB      0x3e,0x1c,0x3c,0x1c
001268  380c380c          DCB      0x38,0x0c,0x38,0x0c
00126c  380c380c          DCB      0x38,0x0c,0x38,0x0c
001270  381c3c78          DCB      0x38,0x1c,0x3c,0x78
001274  1fe00000          DCB      0x1f,0xe0,0x00,0x00
001278  00000000          DCB      0x00,0x00,0x00,0x00
00127c  00000000          DCB      0x00,0x00,0x00,0x00
001280  00000000          DCB      0x00,0x00,0x00,0x00
001284  00000000          DCB      0x00,0x00,0x00,0x00
001288  00000000          DCB      0x00,0x00,0x00,0x00
00128c  00000000          DCB      0x00,0x00,0x00,0x00
001290  000007f8          DCB      0x00,0x00,0x07,0xf8
001294  0e001c00          DCB      0x0e,0x00,0x1c,0x00
001298  38003800          DCB      0x38,0x00,0x38,0x00
00129c  38003800          DCB      0x38,0x00,0x38,0x00
0012a0  1c000f18          DCB      0x1c,0x00,0x0f,0x18
0012a4  07f80000          DCB      0x07,0xf8,0x00,0x00
0012a8  00000000          DCB      0x00,0x00,0x00,0x00
0012ac  00000000          DCB      0x00,0x00,0x00,0x00
0012b0  00000000          DCB      0x00,0x00,0x00,0x00
0012b4  00000000          DCB      0x00,0x00,0x00,0x00
0012b8  0000001c          DCB      0x00,0x00,0x00,0x1c
0012bc  001c001c          DCB      0x00,0x1c,0x00,0x1c
0012c0  001c0ffc          DCB      0x00,0x1c,0x0f,0xfc
0012c4  1c1c381c          DCB      0x1c,0x1c,0x38,0x1c
0012c8  301c301c          DCB      0x30,0x1c,0x30,0x1c
0012cc  301c301c          DCB      0x30,0x1c,0x30,0x1c
0012d0  383c1cfc          DCB      0x38,0x3c,0x1c,0xfc
0012d4  0f9c0000          DCB      0x0f,0x9c,0x00,0x00
0012d8  00000000          DCB      0x00,0x00,0x00,0x00
0012dc  00000000          DCB      0x00,0x00,0x00,0x00
0012e0  00000000          DCB      0x00,0x00,0x00,0x00
0012e4  00000000          DCB      0x00,0x00,0x00,0x00
0012e8  00000000          DCB      0x00,0x00,0x00,0x00
0012ec  00000000          DCB      0x00,0x00,0x00,0x00
0012f0  00000ff0          DCB      0x00,0x00,0x0f,0xf0
0012f4  1c38381c          DCB      0x1c,0x38,0x38,0x1c
0012f8  300c3ffc          DCB      0x30,0x0c,0x3f,0xfc
0012fc  30003000          DCB      0x30,0x00,0x30,0x00
001300  38001e0c          DCB      0x38,0x00,0x1e,0x0c
001304  07fc0000          DCB      0x07,0xfc,0x00,0x00
001308  00000000          DCB      0x00,0x00,0x00,0x00
00130c  00000000          DCB      0x00,0x00,0x00,0x00
001310  00000000          DCB      0x00,0x00,0x00,0x00
001314  00000000          DCB      0x00,0x00,0x00,0x00
001318  003c01fe          DCB      0x00,0x3c,0x01,0xfe
00131c  03800300          DCB      0x03,0x80,0x03,0x00
001320  03000300          DCB      0x03,0x00,0x03,0x00
001324  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
001328  03000300          DCB      0x03,0x00,0x03,0x00
00132c  03000300          DCB      0x03,0x00,0x03,0x00
001330  03000300          DCB      0x03,0x00,0x03,0x00
001334  03000000          DCB      0x03,0x00,0x00,0x00
001338  00000000          DCB      0x00,0x00,0x00,0x00
00133c  00000000          DCB      0x00,0x00,0x00,0x00
001340  00000000          DCB      0x00,0x00,0x00,0x00
001344  00000000          DCB      0x00,0x00,0x00,0x00
001348  00000000          DCB      0x00,0x00,0x00,0x00
00134c  00000000          DCB      0x00,0x00,0x00,0x00
001350  00000ffe          DCB      0x00,0x00,0x0f,0xfe
001354  1c383818          DCB      0x1c,0x38,0x38,0x18
001358  38181838          DCB      0x38,0x18,0x18,0x38
00135c  1ff03b80          DCB      0x1f,0xf0,0x3b,0x80
001360  30003ff0          DCB      0x30,0x00,0x3f,0xf0
001364  1ffc300e          DCB      0x1f,0xfc,0x30,0x0e
001368  700e381c          DCB      0x70,0x0e,0x38,0x1c
00136c  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001370  00000000          DCB      0x00,0x00,0x00,0x00
001374  00000000          DCB      0x00,0x00,0x00,0x00
001378  00003800          DCB      0x00,0x00,0x38,0x00
00137c  38003800          DCB      0x38,0x00,0x38,0x00
001380  38003bf8          DCB      0x38,0x00,0x3b,0xf8
001384  3e383c1c          DCB      0x3e,0x38,0x3c,0x1c
001388  381c381c          DCB      0x38,0x1c,0x38,0x1c
00138c  381c381c          DCB      0x38,0x1c,0x38,0x1c
001390  381c381c          DCB      0x38,0x1c,0x38,0x1c
001394  381c0000          DCB      0x38,0x1c,0x00,0x00
001398  00000000          DCB      0x00,0x00,0x00,0x00
00139c  00000000          DCB      0x00,0x00,0x00,0x00
0013a0  00000000          DCB      0x00,0x00,0x00,0x00
0013a4  00000000          DCB      0x00,0x00,0x00,0x00
0013a8  018003c0          DCB      0x01,0x80,0x03,0xc0
0013ac  03c00000          DCB      0x03,0xc0,0x00,0x00
0013b0  00001fc0          DCB      0x00,0x00,0x1f,0xc0
0013b4  01c001c0          DCB      0x01,0xc0,0x01,0xc0
0013b8  01c001c0          DCB      0x01,0xc0,0x01,0xc0
0013bc  01c001c0          DCB      0x01,0xc0,0x01,0xc0
0013c0  01c001c0          DCB      0x01,0xc0,0x01,0xc0
0013c4  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
0013c8  00000000          DCB      0x00,0x00,0x00,0x00
0013cc  00000000          DCB      0x00,0x00,0x00,0x00
0013d0  00000000          DCB      0x00,0x00,0x00,0x00
0013d4  00000000          DCB      0x00,0x00,0x00,0x00
0013d8  00200070          DCB      0x00,0x20,0x00,0x70
0013dc  00700000          DCB      0x00,0x70,0x00,0x00
0013e0  00003ff0          DCB      0x00,0x00,0x3f,0xf0
0013e4  00700070          DCB      0x00,0x70,0x00,0x70
0013e8  00700070          DCB      0x00,0x70,0x00,0x70
0013ec  00700070          DCB      0x00,0x70,0x00,0x70
0013f0  00700070          DCB      0x00,0x70,0x00,0x70
0013f4  00700070          DCB      0x00,0x70,0x00,0x70
0013f8  007020e0          DCB      0x00,0x70,0x20,0xe0
0013fc  3fc00000          DCB      0x3f,0xc0,0x00,0x00
001400  00000000          DCB      0x00,0x00,0x00,0x00
001404  00000000          DCB      0x00,0x00,0x00,0x00
001408  00001800          DCB      0x00,0x00,0x18,0x00
00140c  18001800          DCB      0x18,0x00,0x18,0x00
001410  1800183c          DCB      0x18,0x00,0x18,0x3c
001414  187018e0          DCB      0x18,0x70,0x18,0xe0
001418  1b801f00          DCB      0x1b,0x80,0x1f,0x00
00141c  1b8019e0          DCB      0x1b,0x80,0x19,0xe0
001420  18701838          DCB      0x18,0x70,0x18,0x38
001424  181c0000          DCB      0x18,0x1c,0x00,0x00
001428  00000000          DCB      0x00,0x00,0x00,0x00
00142c  00000000          DCB      0x00,0x00,0x00,0x00
001430  00000000          DCB      0x00,0x00,0x00,0x00
001434  00000000          DCB      0x00,0x00,0x00,0x00
001438  00001fc0          DCB      0x00,0x00,0x1f,0xc0
